16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,excitatory,0.0,4.924273,9223372036854775807
21504.0,inhibitory,0.0,4.924273,9223372036854775807
fitness,-8
3,1,21,1.0945590932553833,True
15,7,21,1.2776799804217756,True
0,0,20,5.6299581655426865,True
30,15,20,-0.6466824698099162,True
13,6,21,-0.8813548496318135,True
7,3,21,-0.2076854609279212,True
21,10,21,1.1760746552915615,True
33,16,21,-2.7679268057635773,True
27,13,21,-0.9296552085206173,True
2,1,20,-1.126136193095316,True
14,7,20,-1.13797086889734,True
24,12,20,1.8542715843775197,True
1,0,21,0.2772820957436712,True
35,17,21,0.7932441771843279,True
19,9,21,4.861732248185996,True
34,17,20,2.679085010636736,True
6,3,20,-0.6989897890644762,True
16,8,20,1.2359528838631717,True
26,13,20,-0.043374661039888844,True
36,18,20,-2.5931421638735666,True
39,19,21,-0.6969434025606335,True
25,12,21,-2.35215343080768,True
18,9,20,-3.2285119609418826,True
17,8,21,-0.3317662686093496,True
4,2,20,-0.5944968758212476,True
11,5,21,-1.3276220188902799,True
23,11,21,-2.714927877148579,True
28,14,20,-0.656215423525838,True
37,18,21,0.8344905847509999,True
8,4,20,-4.759095016879551,True
38,19,20,-0.5696596933675404,True
5,2,21,-1.593693642217527,True
31,15,21,-0.3478371686813114,True
12,6,20,-1.729329137294195,True
10,5,20,5.172736647829894,True
22,11,20,0.9521417352561764,True
20,10,20,0.4194456933244333,True
29,14,21,-0.022621899699044826,True
32,16,20,-1.5409312808164946,True
9,4,21,0.12625743781661888,True
0.0,excitatory,0.0,4.924273,0
1024.0,excitatory,0.0,4.924273,0
2048.0,excitatory,0.0,4.924273,0
3072.0,excitatory,0.0,4.924273,0
4096.0,excitatory,0.0,4.924273,0
5120.0,excitatory,0.0,4.924273,0
6144.0,excitatory,0.0,4.924273,0
7168.0,excitatory,0.0,4.924273,0
8192.0,excitatory,0.0,4.924273,0
9216.0,excitatory,0.0,4.924273,0
10240.0,excitatory,0.0,4.924273,0
11264.0,excitatory,0.0,4.924273,0
12288.0,excitatory,0.0,4.924273,0
13312.0,excitatory,0.0,4.924273,0
14336.0,excitatory,0.0,4.924273,0
15360.0,excitatory,0.0,4.924273,0
16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,excitatory,0.0,4.924273,9223372036854775807
21504.0,inhibitory,0.0,4.924273,9223372036854775807
fitness,-8
3,1,21,1.0945590932553833,True
15,7,21,1.2776799804217756,True
0,0,20,5.6299581655426865,True
30,15,20,-0.6466824698099162,True
13,6,21,-0.8813548496318135,True
7,3,21,-0.2076854609279212,True
21,10,21,1.1760746552915615,True
33,16,21,-2.7679268057635773,True
27,13,21,-0.9296552085206173,True
2,1,20,-1.126136193095316,True
14,7,20,-1.13797086889734,True
24,12,20,1.8542715843775197,True
1,0,21,0.2772820957436712,True
35,17,21,0.7932441771843279,True
19,9,21,4.861732248185996,True
34,17,20,2.679085010636736,True
6,3,20,-0.6989897890644762,True
16,8,20,1.2359528838631717,True
26,13,20,-0.043374661039888844,True
36,18,20,-2.5931421638735666,True
39,19,21,-0.6969434025606335,True
25,12,21,-2.35215343080768,True
18,9,20,-3.2285119609418826,True
17,8,21,-0.3317662686093496,True
4,2,20,-0.5944968758212476,True
11,5,21,-1.3276220188902799,True
23,11,21,-2.714927877148579,True
28,14,20,-0.656215423525838,True
37,18,21,0.8344905847509999,True
8,4,20,-4.759095016879551,True
38,19,20,-0.5696596933675404,True
5,2,21,-1.593693642217527,True
31,15,21,-0.3478371686813114,True
12,6,20,-1.729329137294195,True
10,5,20,5.172736647829894,True
22,11,20,0.9521417352561764,True
20,10,20,0.4194456933244333,True
29,14,21,-0.022621899699044826,True
32,16,20,-1.5409312808164946,True
9,4,21,0.12625743781661888,True
0.0,excitatory,0.0,4.924273,0
1024.0,excitatory,0.0,4.924273,0
2048.0,excitatory,0.0,4.924273,0
3072.0,excitatory,0.0,4.924273,0
4096.0,excitatory,0.0,4.924273,0
5120.0,excitatory,0.0,4.924273,0
6144.0,excitatory,0.0,4.924273,0
7168.0,excitatory,0.0,4.924273,0
8192.0,excitatory,0.0,4.924273,0
9216.0,excitatory,0.0,4.924273,0
10240.0,excitatory,0.0,4.924273,0
11264.0,excitatory,0.0,4.924273,0
12288.0,excitatory,0.0,4.924273,0
13312.0,excitatory,0.0,4.924273,0
14336.0,excitatory,0.0,4.924273,0
15360.0,excitatory,0.0,4.924273,0
16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,excitatory,0.0,4.924273,9223372036854775807
21504.0,inhibitory,0.0,4.924273,9223372036854775807
fitness,-8
3,1,21,1.0945590932553833,True
15,7,21,1.2776799804217756,True
0,0,20,5.6299581655426865,True
30,15,20,-0.6466824698099162,True
13,6,21,-0.8813548496318135,True
7,3,21,-0.2076854609279212,True
21,10,21,1.1760746552915615,True
33,16,21,-2.7679268057635773,True
27,13,21,-0.9296552085206173,True
2,1,20,-1.126136193095316,True
14,7,20,-1.13797086889734,True
24,12,20,1.8542715843775197,True
1,0,21,0.2772820957436712,True
35,17,21,0.7932441771843279,True
19,9,21,4.861732248185996,True
34,17,20,2.679085010636736,True
6,3,20,-0.6989897890644762,True
16,8,20,1.2359528838631717,True
26,13,20,-0.043374661039888844,True
36,18,20,-2.5931421638735666,True
39,19,21,-0.6969434025606335,True
25,12,21,-2.35215343080768,True
18,9,20,-3.2285119609418826,True
17,8,21,-0.3317662686093496,True
4,2,20,-0.5944968758212476,True
11,5,21,-1.3276220188902799,True
23,11,21,-2.714927877148579,True
28,14,20,-0.656215423525838,True
37,18,21,0.8344905847509999,True
8,4,20,-4.759095016879551,True
38,19,20,-0.5696596933675404,True
5,2,21,-1.593693642217527,True
31,15,21,-0.3478371686813114,True
12,6,20,-1.729329137294195,True
10,5,20,5.172736647829894,True
22,11,20,0.9521417352561764,True
20,10,20,0.4194456933244333,True
29,14,21,-0.022621899699044826,True
32,16,20,-1.5409312808164946,True
9,4,21,0.12625743781661888,True
0.0,excitatory,0.0,4.924273,0
1024.0,excitatory,0.0,4.924273,0
2048.0,excitatory,0.0,4.924273,0
3072.0,excitatory,0.0,4.924273,0
4096.0,excitatory,0.0,4.924273,0
5120.0,excitatory,0.0,4.924273,0
6144.0,excitatory,0.0,4.924273,0
7168.0,excitatory,0.0,4.924273,0
8192.0,excitatory,0.0,4.924273,0
9216.0,excitatory,0.0,4.924273,0
10240.0,excitatory,0.0,4.924273,0
11264.0,excitatory,0.0,4.924273,0
12288.0,excitatory,0.0,4.924273,0
13312.0,excitatory,0.0,4.924273,0
14336.0,excitatory,0.0,4.924273,0
15360.0,excitatory,0.0,4.924273,0
16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,excitatory,0.0,4.924273,9223372036854775807
21504.0,inhibitory,0.0,4.924273,9223372036854775807
fitness,-8
3,1,21,-0.08487179501659166,True
15,7,21,0.6190172039261531,True
0,0,20,8.900230192198443,True
30,15,20,0.8783056884678898,True
13,6,21,-0.5161145524405268,True
7,3,21,-2.378000537466124,True
21,10,21,0.3126537018038993,True
33,16,21,-1.2141032753471896,True
27,13,21,0.9419052466082636,True
2,1,20,-1.1963057595771827,True
14,7,20,0.5871350869162348,True
24,12,20,0.7996026278980806,True
1,0,21,0.7493670571603613,True
35,17,21,0.7932441771843279,True
19,9,21,6.280038170781876,True
34,17,20,4.978630751482093,True
6,3,20,-2.0255879120535965,True
16,8,20,-0.4701168796303574,True
26,13,20,3.6306368887587173,True
36,18,20,-2.5931421638735666,True
39,19,21,-0.6969434025606335,True
25,12,21,-2.4276837058951863,True
18,9,20,-3.2285119609418826,True
17,8,21,-2.0133782809844143,True
4,2,20,-0.5944968758212476,True
11,5,21,-1.3276220188902799,True
23,11,21,-3.0612192644278906,True
28,14,20,2.2454914845880034,True
37,18,21,1.7048317481933157,True
8,4,20,-6.018055577644413,True
38,19,20,0.4954160173542499,True
5,2,21,0.8651781766867497,True
31,15,21,-0.3890861160518827,True
12,6,20,-2.0235563564573598,True
10,5,20,6.192047006372092,True
22,11,20,2.2344174275839093,True
20,10,20,-1.2531357570353368,True
29,14,21,-0.022621899699044826,True
32,16,20,-1.5409312808164946,True
9,4,21,0.12625743781661888,True
0.0,excitatory,0.0,4.924273,0
1024.0,excitatory,0.0,4.924273,0
2048.0,excitatory,0.0,4.924273,0
3072.0,excitatory,0.0,4.924273,0
4096.0,excitatory,0.0,4.924273,0
5120.0,excitatory,0.0,4.924273,0
6144.0,excitatory,0.0,4.924273,0
7168.0,excitatory,0.0,4.924273,0
8192.0,excitatory,0.0,4.924273,0
9216.0,excitatory,0.0,4.924273,0
10240.0,excitatory,0.0,4.924273,0
11264.0,excitatory,0.0,4.924273,0
12288.0,excitatory,0.0,4.924273,0
13312.0,excitatory,0.0,4.924273,0
14336.0,excitatory,0.0,4.924273,0
15360.0,excitatory,0.0,4.924273,0
16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,excitatory,0.0,4.924273,9223372036854775807
21504.0,excitatory,0.0,4.924273,9223372036854775807
fitness,2
3,1,21,-0.08487179501659166,True
15,7,21,0.6190172039261531,True
0,0,20,8.900230192198443,True
30,15,20,0.8783056884678898,True
13,6,21,-0.5161145524405268,True
7,3,21,-2.378000537466124,True
21,10,21,0.3126537018038993,True
33,16,21,-1.2141032753471896,True
27,13,21,0.9419052466082636,True
2,1,20,-1.1963057595771827,True
14,7,20,0.5871350869162348,True
24,12,20,0.7996026278980806,True
1,0,21,0.7493670571603613,True
35,17,21,0.7932441771843279,True
19,9,21,6.280038170781876,True
34,17,20,4.978630751482093,True
6,3,20,-2.0255879120535965,True
16,8,20,-0.4701168796303574,True
26,13,20,3.6306368887587173,True
36,18,20,-2.5931421638735666,True
39,19,21,-0.6969434025606335,True
25,12,21,-2.4276837058951863,True
18,9,20,-3.2285119609418826,True
17,8,21,-2.0133782809844143,True
4,2,20,-0.5944968758212476,True
11,5,21,-1.3276220188902799,True
23,11,21,-3.0612192644278906,True
28,14,20,2.2454914845880034,True
37,18,21,1.7048317481933157,True
8,4,20,-6.018055577644413,True
38,19,20,0.4954160173542499,True
5,2,21,0.8651781766867497,True
31,15,21,-0.3890861160518827,True
12,6,20,-2.0235563564573598,True
10,5,20,6.192047006372092,True
22,11,20,2.2344174275839093,True
20,10,20,-1.2531357570353368,True
29,14,21,-0.022621899699044826,True
32,16,20,-1.5409312808164946,True
9,4,21,0.12625743781661888,True
0.0,excitatory,0.0,4.924273,0
1024.0,excitatory,0.0,4.924273,0
2048.0,excitatory,0.0,4.924273,0
3072.0,excitatory,0.0,4.924273,0
4096.0,excitatory,0.0,4.924273,0
5120.0,excitatory,0.0,4.924273,0
6144.0,excitatory,0.0,4.924273,0
7168.0,excitatory,0.0,4.924273,0
8192.0,excitatory,0.0,4.924273,0
9216.0,excitatory,0.0,4.924273,0
10240.0,excitatory,0.0,4.924273,0
11264.0,excitatory,0.0,4.924273,0
12288.0,excitatory,0.0,4.924273,0
13312.0,excitatory,0.0,4.924273,0
14336.0,excitatory,0.0,4.924273,0
15360.0,excitatory,0.0,4.924273,0
16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,excitatory,0.0,4.924273,9223372036854775807
21504.0,excitatory,0.0,4.924273,9223372036854775807
fitness,2
3,1,21,-0.08487179501659166,True
15,7,21,0.6190172039261531,True
0,0,20,8.900230192198443,True
30,15,20,0.8783056884678898,True
13,6,21,-0.5161145524405268,True
7,3,21,-2.378000537466124,True
21,10,21,0.3126537018038993,True
33,16,21,-1.2141032753471896,True
27,13,21,0.9419052466082636,True
2,1,20,-1.1963057595771827,True
14,7,20,0.5871350869162348,True
24,12,20,0.7996026278980806,True
1,0,21,0.7493670571603613,True
35,17,21,0.7932441771843279,True
19,9,21,6.280038170781876,True
34,17,20,4.978630751482093,True
6,3,20,-2.0255879120535965,True
16,8,20,-0.4701168796303574,True
26,13,20,3.6306368887587173,True
36,18,20,-2.5931421638735666,True
39,19,21,-0.6969434025606335,True
25,12,21,-2.4276837058951863,True
18,9,20,-3.2285119609418826,True
17,8,21,-2.0133782809844143,True
4,2,20,-0.5944968758212476,True
11,5,21,-1.3276220188902799,True
23,11,21,-3.0612192644278906,True
28,14,20,2.2454914845880034,True
37,18,21,1.7048317481933157,True
8,4,20,-6.018055577644413,True
38,19,20,0.4954160173542499,True
5,2,21,0.8651781766867497,True
31,15,21,-0.3890861160518827,True
12,6,20,-2.0235563564573598,True
10,5,20,6.192047006372092,True
22,11,20,2.2344174275839093,True
20,10,20,-1.2531357570353368,True
29,14,21,-0.022621899699044826,True
32,16,20,-1.5409312808164946,True
9,4,21,0.12625743781661888,True
0.0,excitatory,0.0,4.924273,0
1024.0,excitatory,0.0,4.924273,0
2048.0,excitatory,0.0,4.924273,0
3072.0,excitatory,0.0,4.924273,0
4096.0,excitatory,0.0,4.924273,0
5120.0,excitatory,0.0,4.924273,0
6144.0,excitatory,0.0,4.924273,0
7168.0,excitatory,0.0,4.924273,0
8192.0,excitatory,0.0,4.924273,0
9216.0,excitatory,0.0,4.924273,0
10240.0,excitatory,0.0,4.924273,0
11264.0,excitatory,0.0,4.924273,0
12288.0,excitatory,0.0,4.924273,0
13312.0,excitatory,0.0,4.924273,0
14336.0,excitatory,0.0,4.924273,0
15360.0,excitatory,0.0,4.924273,0
16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,excitatory,0.0,4.924273,9223372036854775807
21504.0,excitatory,0.0,4.924273,9223372036854775807
fitness,2
3,1,21,-0.08487179501659166,True
15,7,21,0.6190172039261531,True
0,0,20,8.900230192198443,True
30,15,20,0.8783056884678898,True
13,6,21,-0.5161145524405268,True
7,3,21,-2.378000537466124,True
21,10,21,0.3126537018038993,True
33,16,21,-1.2141032753471896,True
27,13,21,0.9419052466082636,True
2,1,20,-1.1963057595771827,True
14,7,20,0.5871350869162348,True
24,12,20,0.7996026278980806,True
1,0,21,0.7493670571603613,True
35,17,21,0.7932441771843279,True
19,9,21,6.280038170781876,True
34,17,20,4.978630751482093,True
6,3,20,-2.0255879120535965,True
16,8,20,-0.4701168796303574,True
26,13,20,3.6306368887587173,True
36,18,20,-2.5931421638735666,True
39,19,21,-0.6969434025606335,True
25,12,21,-2.4276837058951863,True
18,9,20,-3.2285119609418826,True
17,8,21,-2.0133782809844143,True
4,2,20,-0.5944968758212476,True
11,5,21,-1.3276220188902799,True
23,11,21,-3.0612192644278906,True
28,14,20,2.2454914845880034,True
37,18,21,1.7048317481933157,True
8,4,20,-6.018055577644413,True
38,19,20,0.4954160173542499,True
5,2,21,0.8651781766867497,True
31,15,21,-0.3890861160518827,True
12,6,20,-2.0235563564573598,True
10,5,20,6.192047006372092,True
22,11,20,2.2344174275839093,True
20,10,20,-1.2531357570353368,True
29,14,21,-0.022621899699044826,True
32,16,20,-1.5409312808164946,True
9,4,21,0.12625743781661888,True
0.0,excitatory,0.0,4.924273,0
1024.0,excitatory,0.0,4.924273,0
2048.0,excitatory,0.0,4.924273,0
3072.0,excitatory,0.0,4.924273,0
4096.0,excitatory,0.0,4.924273,0
5120.0,excitatory,0.0,4.924273,0
6144.0,excitatory,0.0,4.924273,0
7168.0,excitatory,0.0,4.924273,0
8192.0,excitatory,0.0,4.924273,0
9216.0,excitatory,0.0,4.924273,0
10240.0,excitatory,0.0,4.924273,0
11264.0,excitatory,0.0,4.924273,0
12288.0,excitatory,0.0,4.924273,0
13312.0,excitatory,0.0,4.924273,0
14336.0,excitatory,0.0,4.924273,0
15360.0,excitatory,0.0,4.924273,0
16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,excitatory,0.0,4.924273,9223372036854775807
21504.0,excitatory,0.0,4.924273,9223372036854775807
fitness,2
3,1,21,-0.08487179501659166,True
15,7,21,0.6190172039261531,True
0,0,20,8.900230192198443,True
30,15,20,0.8783056884678898,True
13,6,21,-0.5161145524405268,True
7,3,21,-2.378000537466124,True
21,10,21,0.3126537018038993,True
33,16,21,-1.2141032753471896,True
27,13,21,0.9419052466082636,True
2,1,20,-1.1963057595771827,True
14,7,20,0.5871350869162348,True
24,12,20,0.7996026278980806,True
1,0,21,0.7493670571603613,True
35,17,21,0.7932441771843279,True
19,9,21,6.280038170781876,True
34,17,20,4.978630751482093,True
6,3,20,-2.0255879120535965,True
16,8,20,-0.4701168796303574,True
26,13,20,3.6306368887587173,True
36,18,20,-2.5931421638735666,True
39,19,21,-0.6969434025606335,True
25,12,21,-2.4276837058951863,True
18,9,20,-3.2285119609418826,True
17,8,21,-2.0133782809844143,True
4,2,20,-0.5944968758212476,True
11,5,21,-1.3276220188902799,True
23,11,21,-3.0612192644278906,True
28,14,20,2.2454914845880034,True
37,18,21,1.7048317481933157,True
8,4,20,-6.018055577644413,True
38,19,20,0.4954160173542499,True
5,2,21,0.8651781766867497,True
31,15,21,-0.3890861160518827,True
12,6,20,-2.0235563564573598,True
10,5,20,6.192047006372092,True
22,11,20,2.2344174275839093,True
20,10,20,-1.2531357570353368,True
29,14,21,-0.022621899699044826,True
32,16,20,-1.5409312808164946,True
9,4,21,0.12625743781661888,True
0.0,excitatory,0.0,4.924273,0
1024.0,excitatory,0.0,4.924273,0
2048.0,excitatory,0.0,4.924273,0
3072.0,excitatory,0.0,4.924273,0
4096.0,excitatory,0.0,4.924273,0
5120.0,excitatory,0.0,4.924273,0
6144.0,excitatory,0.0,4.924273,0
7168.0,excitatory,0.0,4.924273,0
8192.0,excitatory,0.0,4.924273,0
9216.0,excitatory,0.0,4.924273,0
10240.0,excitatory,0.0,4.924273,0
11264.0,excitatory,0.0,4.924273,0
12288.0,excitatory,0.0,4.924273,0
13312.0,excitatory,0.0,4.924273,0
14336.0,excitatory,0.0,4.924273,0
15360.0,excitatory,0.0,4.924273,0
16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,excitatory,0.0,4.924273,9223372036854775807
21504.0,excitatory,0.0,4.924273,9223372036854775807
fitness,2
40,13,22,1.4471933941108814,True
3,1,21,0.5212494128911719,True
15,7,21,-2.373703380454521,False
54,13,25,2.3095734195775544,True
0,0,20,3.069848546492613,True
30,15,20,-2.926998939749791,True
45,23,22,1.5872420381235939,True
13,6,21,-2.067104429766448,True
7,3,21,-2.7770989935445054,True
21,10,21,1.2257024424172842,True
33,16,21,0.08679672032111536,True
27,13,21,-1.951740746527142,True
2,1,20,5.2873362575649105,True
14,7,20,-3.419923418832047,True
24,12,20,2.3870695417465884,True
1,0,21,0.021699379243063754,True
35,17,21,3.0144940372317652,True
19,9,21,1.4197715148003942,True
34,17,20,-0.6763909396928426,True
6,3,20,1.1515679924120148,True
16,8,20,-1.632297132159446,True
46,17,24,-1.104879945307164,True
26,13,20,-2.6363934976087595,True
55,25,22,1.4471933941108814,True
36,18,20,1.1238980713022357,True
41,22,21,-3.4374759362163783,True
39,19,21,-3.225572040547739,True
25,12,21,-1.9600227772521572,True
18,9,20,-2.8668673414472123,True
17,8,21,1.1089498433303635,True
4,2,20,-3.2739070782789392,True
11,5,21,-2.4775100861180412,True
23,11,21,-2.55681489444137,True
28,14,20,0.36388492356500424,True
37,18,21,-1.5991532896434144,True
8,4,20,-4.14248652342983,True
38,19,20,3.67210661867098,True
47,24,20,0.18696744181082137,True
44,13,23,-1.3585090071747148,True
5,2,21,-2.431223829381912,True
31,15,21,1.771133151537785,True
12,6,20,0.5422099991295638,True
10,5,20,3.8784086520906005,True
22,11,20,1.8301375124088914,True
20,10,20,0.06778957171677025,True
29,14,21,1.8427453561214402,True
32,16,20,2.8573259101816464,True
9,4,21,1.7248837876846217,True
0.0,excitatory,0.0,4.924273,0
1024.0,excitatory,0.0,4.924273,0
2048.0,excitatory,0.0,4.924273,0
3072.0,excitatory,0.0,4.924273,0
4096.0,excitatory,0.0,4.924273,0
5120.0,excitatory,0.0,4.924273,0
6144.0,excitatory,0.0,4.924273,0
7168.0,excitatory,0.0,4.924273,0
8192.0,excitatory,0.0,4.924273,0
9216.0,excitatory,0.0,4.924273,0
10240.0,excitatory,0.0,4.924273,0
11264.0,excitatory,0.0,4.924273,0
12288.0,excitatory,0.0,4.924273,0
13312.0,excitatory,0.0,4.924273,0
14336.0,excitatory,0.0,4.924273,0
15360.0,excitatory,0.0,4.924273,0
16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,inhibitory,0.0,4.924273,9223372036854775807
21504.0,excitatory,-0.4491997970036802,4.924273,9223372036854775807
17408.0,inhibitory,0.0,4.924273,1
15360.0,inhibitory,-0.8051264677103145,4.924273,1
18944.0,excitatory,0.0,4.924273,1
15360.0,inhibitory,0.0,4.924273,1
fitness,5
40,13,22,1.4471933941108814,True
3,1,21,0.5212494128911719,True
15,7,21,-2.373703380454521,False
54,13,25,2.3095734195775544,True
0,0,20,3.069848546492613,True
30,15,20,-2.926998939749791,True
45,23,22,1.5872420381235939,True
13,6,21,-2.067104429766448,True
7,3,21,-2.7770989935445054,True
21,10,21,1.2257024424172842,True
33,16,21,0.08679672032111536,True
27,13,21,-1.951740746527142,True
2,1,20,5.2873362575649105,True
14,7,20,-3.419923418832047,True
24,12,20,2.3870695417465884,True
1,0,21,0.021699379243063754,True
35,17,21,3.0144940372317652,True
19,9,21,1.4197715148003942,True
34,17,20,-0.6763909396928426,True
6,3,20,1.1515679924120148,True
16,8,20,-1.632297132159446,True
46,17,24,-1.104879945307164,True
26,13,20,-2.6363934976087595,True
55,25,22,1.4471933941108814,True
36,18,20,1.1238980713022357,True
41,22,21,-3.4374759362163783,True
39,19,21,-3.225572040547739,True
25,12,21,-1.9600227772521572,True
18,9,20,-2.8668673414472123,True
17,8,21,1.1089498433303635,True
4,2,20,-3.2739070782789392,True
11,5,21,-2.4775100861180412,True
23,11,21,-2.55681489444137,True
28,14,20,0.36388492356500424,True
37,18,21,-1.5991532896434144,True
8,4,20,-4.14248652342983,True
38,19,20,3.67210661867098,True
47,24,20,0.18696744181082137,True
44,13,23,-1.3585090071747148,True
5,2,21,-2.431223829381912,True
31,15,21,1.771133151537785,True
12,6,20,0.5422099991295638,True
10,5,20,3.8784086520906005,True
22,11,20,1.8301375124088914,True
20,10,20,0.06778957171677025,True
29,14,21,1.8427453561214402,True
32,16,20,2.8573259101816464,True
9,4,21,1.7248837876846217,True
0.0,excitatory,0.0,4.924273,0
1024.0,excitatory,0.0,4.924273,0
2048.0,excitatory,0.0,4.924273,0
3072.0,excitatory,0.0,4.924273,0
4096.0,excitatory,0.0,4.924273,0
5120.0,excitatory,0.0,4.924273,0
6144.0,excitatory,0.0,4.924273,0
7168.0,excitatory,0.0,4.924273,0
8192.0,excitatory,0.0,4.924273,0
9216.0,excitatory,0.0,4.924273,0
10240.0,excitatory,0.0,4.924273,0
11264.0,excitatory,0.0,4.924273,0
12288.0,excitatory,0.0,4.924273,0
13312.0,excitatory,0.0,4.924273,0
14336.0,excitatory,0.0,4.924273,0
15360.0,excitatory,0.0,4.924273,0
16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,inhibitory,0.0,4.924273,9223372036854775807
21504.0,excitatory,-0.4491997970036802,4.924273,9223372036854775807
17408.0,inhibitory,0.0,4.924273,1
15360.0,inhibitory,-0.8051264677103145,4.924273,1
18944.0,excitatory,0.0,4.924273,1
15360.0,inhibitory,0.0,4.924273,1
fitness,5
40,13,22,1.4471933941108814,True
3,1,21,0.5212494128911719,True
15,7,21,-2.373703380454521,False
54,13,25,2.3095734195775544,True
0,0,20,3.069848546492613,True
30,15,20,-2.926998939749791,True
45,23,22,1.5872420381235939,True
13,6,21,-2.067104429766448,True
7,3,21,-2.7770989935445054,True
21,10,21,1.2257024424172842,True
33,16,21,0.08679672032111536,True
27,13,21,-1.951740746527142,True
2,1,20,5.2873362575649105,True
14,7,20,-3.419923418832047,True
24,12,20,2.3870695417465884,True
1,0,21,0.021699379243063754,True
35,17,21,3.0144940372317652,True
19,9,21,1.4197715148003942,True
34,17,20,-0.6763909396928426,True
6,3,20,1.1515679924120148,True
16,8,20,-1.632297132159446,True
46,17,24,-1.104879945307164,True
26,13,20,-2.6363934976087595,True
55,25,22,1.4471933941108814,True
36,18,20,1.1238980713022357,True
41,22,21,-3.4374759362163783,True
39,19,21,-3.225572040547739,True
25,12,21,-1.9600227772521572,True
18,9,20,-2.8668673414472123,True
17,8,21,1.1089498433303635,True
4,2,20,-3.2739070782789392,True
11,5,21,-2.4775100861180412,True
23,11,21,-2.55681489444137,True
28,14,20,0.36388492356500424,True
37,18,21,-1.5991532896434144,True
8,4,20,-4.14248652342983,True
